=== MLOps Scaling WRK Test Results ===
Date: Wed Jul 30 01:08:52 IST 2025
External IP: 34.30.76.55

=== Test 1: Light Load (50 users, 30s) ===
Running 30s test @ http://34.30.76.55/predict
  4 threads and 50 connections
Completed 100 requests
Completed 100 requests
Completed 100 requests
Completed 100 requests
Completed 200 requests
Completed 200 requests
Completed 200 requests
Completed 200 requests
Completed 300 requests
Completed 300 requests
Completed 300 requests
Completed 300 requests
Completed 400 requests
Completed 400 requests
Completed 400 requests
Completed 400 requests
Completed 500 requests
Completed 500 requests
Completed 500 requests
Completed 600 requests
Completed 500 requests
Completed 600 requests
Completed 600 requests
Completed 700 requests
Completed 600 requests
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   512.99ms  213.02ms   1.44s    72.15%
    Req/Sec    23.92     13.33    80.00     53.34%
  2772 requests in 30.05s, 652.39KB read
Requests/sec:     92.26
Transfer/sec:     21.71KB
Total requests: 2772
Total errors: 0
Average latency: 512985.55882353ms
Max latency: 1435982ms
Requests/sec: 92.259061981615

=== Test 2: Medium Load (150 users, 60s) ===
Running 1m test @ http://34.30.76.55/predict
  6 threads and 150 connections
Completed 100 requests
Completed 100 requests
Completed 100 requests
Completed 100 requests
Completed 100 requests
Completed 100 requests
Completed 200 requests
Completed 200 requests
Completed 200 requests
Completed 200 requests
Completed 200 requests
Completed 200 requests
Completed 300 requests
Completed 300 requests
Completed 300 requests
Completed 300 requests
Completed 300 requests
Completed 300 requests
Completed 400 requests
Completed 400 requests
Completed 400 requests
Completed 400 requests
Completed 400 requests
Completed 400 requests
Completed 500 requests
Completed 500 requests
Completed 500 requests
Completed 500 requests
Completed 500 requests
Completed 500 requests
Completed 600 requests
Completed 600 requests
Completed 600 requests
Completed 600 requests
Completed 600 requests
Completed 600 requests
Completed 700 requests
Completed 700 requests
Completed 700 requests
Completed 700 requests
Completed 700 requests
Completed 700 requests
Completed 800 requests
Completed 800 requests
Completed 800 requests
Completed 800 requests
Completed 800 requests
Completed 800 requests
Completed 900 requests
Completed 900 requests
Completed 900 requests
Completed 900 requests
Completed 900 requests
Completed 1000 requests
Completed 900 requests
Completed 1000 requests
Completed 1000 requests
Completed 1000 requests
Completed 1100 requests
Completed 1000 requests
Completed 1100 requests
Completed 1000 requests
Completed 1100 requests
Completed 1100 requests
Completed 1200 requests
Completed 1200 requests
Completed 1100 requests
Completed 1100 requests
Completed 1200 requests
Completed 1200 requests
Completed 1300 requests
Completed 1300 requests
Completed 1200 requests
Completed 1200 requests
Completed 1300 requests
Completed 1400 requests
Completed 1400 requests
Completed 1300 requests
Completed 1300 requests
Completed 1300 requests
Completed 1400 requests
Completed 1500 requests
Completed 1500 requests
Completed 1400 requests
Completed 1400 requests
Completed 1400 requests
Completed 1600 requests
